"","name","longitude","latitude"
"1","Clangula hyemalis",-70.06124,41.59615
"2","Clangula hyemalis",-70.03233,41.57873
"3","Clangula hyemalis",-70.20181,41.45554
"4","Clangula hyemalis",-70.33128,41.39362
"5","Clangula hyemalis",-70.19409,41.55283
"6","Clangula hyemalis",-70.18929,41.47317
"7","Clangula hyemalis",-70.11484,41.56124
"8","Clangula hyemalis",-70.08846,41.36677
"9","Clangula hyemalis",-70.22598,41.49626
"10","Clangula hyemalis",-70.33728,41.36932
"11","Clangula hyemalis",-70.11696,41.58431
"12","Clangula hyemalis",-70.30948,41.36848
"13","Clangula hyemalis",-70.38201,41.45215
"14","Clangula hyemalis",-70.08752,41.54773
"15","Clangula hyemalis",-70.22104,41.35316
"16","Clangula hyemalis",-70.0871,41.55494
"17","Clangula hyemalis",-70.06284,41.57588
"18","Clangula hyemalis",-70.11553,41.53814
"19","Clangula hyemalis",-70.33272,41.45603
"20","Clangula hyemalis",-70.22852,41.38254
"21","Clangula hyemalis",-70.36162,41.49256
"22","Clangula hyemalis",-70.11761,41.37605
"23","Clangula hyemalis",-70.26715,41.38638
"24","Clangula hyemalis",-70.30948,41.37124
"25","Clangula hyemalis",-70.22608,41.51409
"26","Clangula hyemalis",-70.08507,41.43374
"27","Clangula hyemalis",-70.33473,41.4189
"28","Clangula hyemalis",-70.11694,41.51664
"29","Clangula hyemalis",-70.22504,41.42202
"30","Clangula hyemalis",-70.33108,41.34952
"31","Clangula hyemalis",-70.11642,41.46443
"32","Clangula hyemalis",-70.38854,41.55141
"33","Clangula hyemalis",-70.06743,41.52484
"34","Clangula hyemalis",-70.36167,41.34047
"35","Clangula hyemalis",-70.11649,41.53996
"36","Clangula hyemalis",-70.36183,41.47435
"37","Clangula hyemalis",-70.36176,41.34002
"38","Clangula hyemalis",-70.03296,41.49424
"39","Clangula hyemalis",-70.06768,41.51668
"40","Clangula hyemalis",-70.06452,41.4189
"41","Clangula hyemalis",-70.22344,41.53743
"42","Clangula hyemalis",-70.06232,41.50004
"43","Clangula hyemalis",-70.22506,41.55463
"44","Clangula hyemalis",-70.35902,41.45826
"45","Clangula hyemalis",-70.06376,41.45447
"46","Clangula hyemalis",-70.38216,41.43276
"47","Clangula hyemalis",-70.06761,41.51883
"48","Clangula hyemalis",-70.2258,41.50496
"49","Clangula hyemalis",-70.30286,41.40412
"50","Clangula hyemalis",-70.06286,41.5744
"51","Clangula hyemalis",-70.06157,41.53942
"52","Clangula hyemalis",-70.3816,41.46109
"53","Clangula hyemalis",-70.06137,41.58643
"54","Clangula hyemalis",-70.17042,41.57979
"55","Clangula hyemalis",-70.30901,41.38273
"56","Clangula hyemalis",-70.06785,41.5369
"57","Clangula hyemalis",-70.03294,41.56301
"58","Clangula hyemalis",-70.05996,41.6036
"59","Clangula hyemalis",-70.11648,41.58919
"60","Clangula hyemalis",-70.14716,41.58413
"61","Clangula hyemalis",-70.41573,41.41357
"62","Clangula hyemalis",-70.11684,41.51832
"63","Clangula hyemalis",-70.06516,41.37011
"64","Clangula hyemalis",-70.06281,41.57836
"65","Clangula hyemalis",-70.06114,41.58936
"66","Clangula hyemalis",-70.27798,41.51427
"67","Clangula hyemalis",-70.06765,41.51775
"68","Clangula hyemalis",-70.19871,41.37342
"69","Clangula hyemalis",-70.19576,41.52082
"70","Clangula hyemalis",-70.0858,41.4602
"71","Clangula hyemalis",-70.19937,41.36122
"72","Clangula hyemalis",-70.26512,41.3566
"73","Clangula hyemalis",-70.26765,41.34829
"74","Clangula hyemalis",-70.11651,41.56542
"75","Clangula hyemalis",-70.28326,41.36443
"76","Clangula hyemalis",-70.11628,41.48196
"77","Clangula hyemalis",-70.38283,41.44514
"78","Clangula hyemalis",-70.3346,41.48147
"79","Clangula hyemalis",-70.11476,41.53483
"80","Clangula hyemalis",-70.35961,41.5347
"81","Clangula hyemalis",-70.25343,41.50513
"82","Clangula hyemalis",-70.36071,41.33526
"83","Clangula hyemalis",-70.11438,41.59322
"84","Clangula hyemalis",-70.14298,41.54982
"85","Clangula hyemalis",-70.2296,41.43092
"86","Clangula hyemalis",-70.19913,41.36613
"87","Clangula hyemalis",-70.11537,41.51368
"88","Clangula hyemalis",-70.08449,41.58667
"89","Clangula hyemalis",-70.08647,41.52901
"90","Clangula hyemalis",-70.06758,41.51985
"91","Clangula hyemalis",-70.06159,41.57888
"92","Clangula hyemalis",-70.3814,41.47259
"93","Clangula hyemalis",-70.08748,41.55036
"94","Clangula hyemalis",-70.14334,41.56606
"95","Clangula hyemalis",-70.30445,41.44197
"96","Clangula hyemalis",-70.14148,41.46272
"97","Clangula hyemalis",-70.36136,41.35336
"98","Clangula hyemalis",-70.33447,41.49301
"99","Clangula hyemalis",-70.27753,41.41455
"100","Clangula hyemalis",-70.2827,41.37328
"101","Clangula hyemalis",-70.0607,41.5997
"102","Clangula hyemalis",-70.03285,41.5711
"103","Clangula hyemalis",-70.33044,41.34236
"104","Clangula hyemalis",-70.0667,41.47614
"105","Clangula hyemalis",-70.11546,41.53921
"106","Clangula hyemalis",-70.1169,41.41335
"107","Clangula hyemalis",-70.11839,41.38112
"108","Clangula hyemalis",-70.08768,41.54476
"109","Clangula hyemalis",-70.11582,41.55845
"110","Clangula hyemalis",-70.06812,41.50376
"111","Clangula hyemalis",-70.06584,41.38837
"112","Clangula hyemalis",-70.33418,41.51663
"113","Clangula hyemalis",-70.38332,41.43604
"114","Clangula hyemalis",-70.38664,41.53913
"115","Clangula hyemalis",-70.35931,41.44041
"116","Clangula hyemalis",-70.06148,41.56984
"117","Clangula hyemalis",-70.08679,41.55882
"118","Clangula hyemalis",-70.08528,41.39142
"119","Clangula hyemalis",-70.37989,41.35507
"120","Clangula hyemalis",-70.12007,41.46616
"121","Clangula hyemalis",-70.06116,41.55352
"122","Clangula hyemalis",-70.09012,41.45856
"123","Clangula hyemalis",-70.14326,41.45976
"124","Clangula hyemalis",-70.38166,41.40902
"125","Clangula hyemalis",-70.08973,41.41249
"126","Clangula hyemalis",-70.14084,41.40896
"127","Clangula hyemalis",-70.3326,41.45139
"128","Clangula hyemalis",-70.14269,41.55991
"129","Clangula hyemalis",-70.25132,41.45108
"130","Clangula hyemalis",-70.38148,41.47981
"131","Clangula hyemalis",-70.30388,41.44888
"132","Clangula hyemalis",-70.22516,41.54251
"133","Clangula hyemalis",-70.36314,41.42222
"134","Clangula hyemalis",-70.16872,41.48012
"135","Clangula hyemalis",-70.22598,41.48601
"136","Clangula hyemalis",-70.16864,41.4876
"137","Clangula hyemalis",-70.30788,41.3468
"138","Clangula hyemalis",-70.2252,41.42004
"139","Clangula hyemalis",-70.30911,41.38011
"140","Clangula hyemalis",-70.11638,41.5251
"141","Clangula hyemalis",-70.25287,41.47631
"142","Clangula hyemalis",-70.33808,41.35064
"143","Clangula hyemalis",-70.384,41.4767
"144","Clangula hyemalis",-70.08907,41.53109
"145","Clangula hyemalis",-70.22687,41.48498
"146","Clangula hyemalis",-70.11568,41.35888
"147","Clangula hyemalis",-70.36456,41.40047
"148","Clangula hyemalis",-70.08698,41.55984
"149","Clangula hyemalis",-70.30772,41.39868
"150","Clangula hyemalis",-70.06717,41.54347
"151","Clangula hyemalis",-70.13886,41.54602
"152","Clangula hyemalis",-70.16856,41.47244
"153","Clangula hyemalis",-70.22446,41.5694
"154","Clangula hyemalis",-70.08688,41.56611
"155","Clangula hyemalis",-70.08674,41.5631
"156","Clangula hyemalis",-70.03189,41.57399
"157","Clangula hyemalis",-70.14558,41.49395
"158","Clangula hyemalis",-70.38438,41.4095
"159","Clangula hyemalis",-70.11488,41.56824
"160","Clangula hyemalis",-70.17046,41.58133
"161","Clangula hyemalis",-70.08761,41.54651
"162","Clangula hyemalis",-70.17724,41.55345
"163","Clangula hyemalis",-70.4147,41.42929
"164","Clangula hyemalis",-70.0646,41.417
"165","Clangula hyemalis",-70.06566,41.47102
"166","Clangula hyemalis",-70.38608,41.36251
"167","Clangula hyemalis",-70.22587,41.50298
"168","Clangula hyemalis",-70.14528,41.57434
"169","Clangula hyemalis",-70.3587,41.51781
"170","Clangula hyemalis",-70.13939,41.52101
"171","Clangula hyemalis",-70.08429,41.37478
"172","Clangula hyemalis",-70.312,41.52064
"173","Clangula hyemalis",-70.06115,41.54472
"174","Clangula hyemalis",-70.03368,41.53852
"175","Clangula hyemalis",-70.25724,41.35532
"176","Clangula hyemalis",-70.22368,41.5442
"177","Clangula hyemalis",-70.38455,41.49387
"178","Clangula hyemalis",-70.06722,41.47971
"179","Clangula hyemalis",-70.06406,41.44233
"180","Clangula hyemalis",-70.171,41.376
"181","Clangula hyemalis",-70.14481,41.47363
"182","Clangula hyemalis",-70.06696,41.47772
"183","Clangula hyemalis",-70.08966,41.58254
"184","Clangula hyemalis",-70.0626,41.58342
"185","Clangula hyemalis",-70.3362,41.54503
"186","Clangula hyemalis",-70.14117,41.39947
"187","Clangula hyemalis",-70.11644,41.4407
"188","Clangula hyemalis",-70.11466,41.54271
"189","Clangula hyemalis",-70.27242,41.46297
"190","Clangula hyemalis",-70.22368,41.5442
"191","Clangula hyemalis",-70.08942,41.58931
"192","Clangula hyemalis",-70.41664,41.38384
"193","Clangula hyemalis",-70.08452,41.43723
"194","Clangula hyemalis",-70.27632,41.35643
"195","Clangula hyemalis",-70.22535,41.48358
"196","Clangula hyemalis",-70.23145,41.38401
"197","Clangula hyemalis",-70.115,41.54668
"198","Clangula hyemalis",-70.09068,41.5054
"199","Clangula hyemalis",-70.11565,41.40784
"200","Clangula hyemalis",-70.09048,41.48652
"201","Clangula hyemalis",-70.09072,41.5
"202","Clangula hyemalis",-70.38184,41.42147
"203","Clangula hyemalis",-70.2005,41.46782
"204","Clangula hyemalis",-70.25084,41.46428
"205","Clangula hyemalis",-70.30981,41.3617
"206","Clangula hyemalis",-70.18886,41.48847
"207","Clangula hyemalis",-70.28296,41.36956
"208","Clangula hyemalis",-70.061,41.59769
"209","Clangula hyemalis",-70.08548,41.45436
"210","Clangula hyemalis",-70.33499,41.39461
"211","Clangula hyemalis",-70.14555,41.57558
"212","Clangula hyemalis",-70.23058,41.35094
"213","Clangula hyemalis",-70.26908,41.41656
"214","Clangula hyemalis",-70.11767,41.36445
"215","Clangula hyemalis",-70.13963,41.51392
"216","Clangula hyemalis",-70.36028,41.38149
"217","Clangula hyemalis",-70.03356,41.48959
"218","Clangula hyemalis",-70.0904,41.47118
"219","Clangula hyemalis",-70.11528,41.52688
"220","Clangula hyemalis",-70.38232,41.44989
"221","Clangula hyemalis",-70.08847,41.36961
"222","Clangula hyemalis",-70.22881,41.37947
"223","Clangula hyemalis",-70.06012,41.52884
"224","Clangula hyemalis",-70.30769,41.39347
"225","Clangula hyemalis",-70.0889,41.57523
"226","Clangula hyemalis",-70.11567,41.49832
"227","Clangula hyemalis",-70.27128,41.45232
"228","Clangula hyemalis",-70.24923,41.49493
"229","Clangula hyemalis",-70.17361,41.36237
"230","Clangula hyemalis",-70.38359,41.42975
"231","Clangula hyemalis",-70.23006,41.36518
"232","Clangula hyemalis",-70.38879,41.55545
"233","Clangula hyemalis",-70.14268,41.56115
"234","Clangula hyemalis",-70.35879,41.51934
"235","Clangula hyemalis",-70.25316,41.52307
"236","Clangula hyemalis",-70.08701,41.41826
"237","Clangula hyemalis",-70.18712,41.50706
"238","Clangula hyemalis",-70.06335,41.48827
"239","Clangula hyemalis",-70.3313,41.39051
"240","Clangula hyemalis",-70.28001,41.56843
"241","Clangula hyemalis",-70.07433,41.39106
"242","Clangula hyemalis",-70.35984,41.40528
"243","Clangula hyemalis",-70.3624,41.34641
"244","Clangula hyemalis",-70.06428,41.43504
"245","Clangula hyemalis",-70.22564,41.47232
"246","Clangula hyemalis",-70.38567,41.3817
"247","Clangula hyemalis",-70.22508,41.55273
"248","Clangula hyemalis",-70.06493,41.37294
"249","Clangula hyemalis",-70.22572,41.52665
"250","Clangula hyemalis",-70.3316,41.37812
"251","Clangula hyemalis",-70.08769,41.5699
"252","Clangula hyemalis",-70.03265,41.57137
"253","Clangula hyemalis",-70.38492,41.39448
"254","Clangula hyemalis",-70.11536,41.52424
"255","Clangula hyemalis",-70.36198,41.46546
"256","Clangula hyemalis",-70.0872,41.55372
"257","Clangula hyemalis",-70.36133,41.50943
"258","Clangula hyemalis",-70.14057,41.48952
"259","Clangula hyemalis",-70.11277,41.54015
"260","Clangula hyemalis",-70.0333,41.48431
"261","Clangula hyemalis",-70.13937,41.52214
"262","Clangula hyemalis",-70.33395,41.53456
"263","Clangula hyemalis",-70.08707,41.55822
"264","Clangula hyemalis",-70.26557,41.35452
"265","Clangula hyemalis",-70.3037,41.34085
"266","Clangula hyemalis",-70.11819,41.47964
"267","Clangula hyemalis",-70.18935,41.48069
"268","Clangula hyemalis",-70.1982,41.35807
"269","Clangula hyemalis",-70.08366,41.59409
"270","Clangula hyemalis",-70.17648,41.5644
"271","Clangula hyemalis",-70.06008,41.60424
"272","Clangula hyemalis",-70.06248,41.585
"273","Clangula hyemalis",-70.26572,41.36527
"274","Clangula hyemalis",-70.06458,41.56049
"275","Clangula hyemalis",-70.36398,41.40946
"276","Clangula hyemalis",-70.33803,41.34744
"277","Clangula hyemalis",-70.03389,41.53428
"278","Clangula hyemalis",-70.33578,41.53975
"279","Clangula hyemalis",-70.3797,41.35984
"280","Clangula hyemalis",-70.1971,41.40607
"281","Clangula hyemalis",-70.36452,41.40101
"282","Clangula hyemalis",-70.061,41.54918
"283","Clangula hyemalis",-70.02514,41.57172
"284","Clangula hyemalis",-70.11975,41.4028
"285","Clangula hyemalis",-70.06213,41.5089
"286","Clangula hyemalis",-70.06492,41.55842
"287","Clangula hyemalis",-70.23128,41.38587
"288","Clangula hyemalis",-70.30727,41.34308
"289","Clangula hyemalis",-70.06012,41.52707
"290","Clangula hyemalis",-70.36165,41.48652
"291","Clangula hyemalis",-70.36275,41.34963
"292","Clangula hyemalis",-70.27924,41.5546
"293","Clangula hyemalis",-70.25268,41.34324
"294","Clangula hyemalis",-70.19415,41.55992
"295","Clangula hyemalis",-70.0853,41.35536
"296","Clangula hyemalis",-70.06725,41.37339
"297","Clangula hyemalis",-70.09071,41.50102
"298","Clangula hyemalis",-70.40801,41.45975
"299","Clangula hyemalis",-70.40347,41.51702
"300","Clangula hyemalis",-70.36421,41.40575
"301","Clangula hyemalis",-70.30984,41.35788
"302","Clangula hyemalis",-70.16982,41.43303
"303","Clangula hyemalis",-70.38406,41.48042
"304","Clangula hyemalis",-70.14394,41.46587
"305","Clangula hyemalis",-70.30839,41.34025
"306","Clangula hyemalis",-70.06212,41.51184
"307","Clangula hyemalis",-70.38775,41.52269
"308","Clangula hyemalis",-70.25377,41.38487
"309","Clangula hyemalis",-70.35944,41.42683
"310","Clangula hyemalis",-70.33791,41.35951
"311","Clangula hyemalis",-70.31036,41.44804
"312","Clangula hyemalis",-70.22296,41.40048
"313","Clangula hyemalis",-70.1152,41.549
"314","Clangula hyemalis",-70.27988,41.55588
"315","Clangula hyemalis",-70.22869,41.38054
"316","Clangula hyemalis",-70.06921,41.49222
"317","Clangula hyemalis",-70.11686,41.42598
"318","Clangula hyemalis",-70.36156,41.50058
"319","Clangula hyemalis",-70.14136,41.47064
"320","Clangula hyemalis",-70.1442,41.51638
"321","Clangula hyemalis",-70.36204,41.46064
"322","Clangula hyemalis",-70.11644,41.53291
"323","Clangula hyemalis",-70.33753,41.36513
"324","Clangula hyemalis",-70.41571,41.33262
"325","Clangula hyemalis",-70.33456,41.52393
"326","Clangula hyemalis",-70.3344,41.49873
"327","Clangula hyemalis",-70.30854,41.39113
"328","Clangula hyemalis",-70.23339,41.34081
"329","Clangula hyemalis",-70.2256,41.48086
"330","Clangula hyemalis",-70.22223,41.35651
"331","Clangula hyemalis",-70.22485,41.43381
"332","Clangula hyemalis",-70.28414,41.34786
"333","Clangula hyemalis",-70.17135,41.58413
"334","Clangula hyemalis",-70.03214,41.57326
"335","Clangula hyemalis",-70.06153,41.53984
"336","Clangula hyemalis",-70.14404,41.52497
"337","Clangula hyemalis",-70.38113,41.39903
"338","Clangula hyemalis",-70.3315,41.38196
"339","Clangula hyemalis",-70.35948,41.41998
"340","Clangula hyemalis",-70.36005,41.52993
"341","Clangula hyemalis",-70.11535,41.36627
"342","Clangula hyemalis",-70.13352,41.50976
"343","Clangula hyemalis",-70.33811,41.34284
"344","Clangula hyemalis",-70.06296,41.57184
"345","Clangula hyemalis",-70.33472,41.40572
"346","Clangula hyemalis",-70.06668,41.54644
"347","Clangula hyemalis",-70.14301,41.45519
"348","Clangula hyemalis",-70.3344,41.50019
"349","Clangula hyemalis",-70.22504,41.42617
"350","Clangula hyemalis",-70.06548,41.55436
"351","Clangula hyemalis",-70.31209,41.50832
"352","Clangula hyemalis",-70.19404,41.55448
"353","Clangula hyemalis",-70.08752,41.54907
"354","Clangula hyemalis",-70.33681,41.37598
"355","Clangula hyemalis",-70.18391,41.50799
"356","Clangula hyemalis",-70.17364,41.36344
"357","Clangula hyemalis",-70.38583,41.36762
"358","Clangula hyemalis",-70.1725,41.37687
"359","Clangula hyemalis",-70.0624,41.58596
"360","Clangula hyemalis",-70.25322,41.50093
"361","Clangula hyemalis",-70.03239,41.58775
"362","Clangula hyemalis",-70.11446,41.57819
"363","Clangula hyemalis",-70.36107,41.51117
"364","Clangula hyemalis",-70.14634,41.57917
"365","Clangula hyemalis",-70.2009,41.46356
"366","Clangula hyemalis",-70.17046,41.58557
"367","Clangula hyemalis",-70.19681,41.41251
"368","Clangula hyemalis",-70.177,41.55674
"369","Clangula hyemalis",-70.22461,41.44136
"370","Clangula hyemalis",-70.26647,41.37399
"371","Clangula hyemalis",-70.08893,41.53279
"372","Clangula hyemalis",-70.06624,41.54912
"373","Clangula hyemalis",-70.17258,41.37514
"374","Clangula hyemalis",-70.22435,41.5805
"375","Clangula hyemalis",-70.06284,41.57684
"376","Clangula hyemalis",-70.38177,41.41367
"377","Clangula hyemalis",-70.38815,41.54045
"378","Clangula hyemalis",-70.06765,41.51097
"379","Clangula hyemalis",-70.1156,41.39632
"380","Clangula hyemalis",-70.30672,41.33276
"381","Clangula hyemalis",-70.25357,41.39009
"382","Clangula hyemalis",-70.23031,41.35846
"383","Clangula hyemalis",-70.16854,41.51849
"384","Clangula hyemalis",-70.19833,41.36074
"385","Clangula hyemalis",-70.03464,41.50225
"386","Clangula hyemalis",-70.33511,41.45311
"387","Clangula hyemalis",-70.19408,41.5586
"388","Clangula hyemalis",-70.11512,41.6005
"389","Clangula hyemalis",-70.22591,41.51566
"390","Clangula hyemalis",-70.06156,41.57596
"391","Clangula hyemalis",-70.22353,41.53947
"392","Clangula hyemalis",-70.33096,41.41574
"393","Clangula hyemalis",-70.41675,41.37755
"394","Clangula hyemalis",-70.17091,41.38624
"395","Clangula hyemalis",-70.17316,41.51696
"396","Clangula hyemalis",-70.25128,41.33324
"397","Clangula hyemalis",-70.36192,41.34156
"398","Clangula hyemalis",-70.17236,41.51217
"399","Clangula hyemalis",-70.35888,41.48492
"400","Clangula hyemalis",-70.26597,41.36883
"401","Clangula hyemalis",-70.17336,41.53735
"402","Clangula hyemalis",-70.06773,41.5399
"403","Clangula hyemalis",-70.22508,41.54975
"404","Clangula hyemalis",-70.38616,41.35828
"405","Clangula hyemalis",-70.06464,41.4127
"406","Clangula hyemalis",-70.11646,41.52399
"407","Clangula hyemalis",-70.17074,41.39042
"408","Clangula hyemalis",-70.27163,41.45594
"409","Clangula hyemalis",-70.11536,41.52229
"410","Clangula hyemalis",-70.36028,41.3804
"411","Clangula hyemalis",-70.33128,41.39211
"412","Clangula hyemalis",-70.3341,41.51509
"413","Clangula hyemalis",-70.2472,41.52732
"414","Clangula hyemalis",-70.17039,41.57584
"415","Clangula hyemalis",-70.38864,41.55487
"416","Clangula hyemalis",-70.11596,41.53054
"417","Clangula hyemalis",-70.38335,41.45541
"418","Clangula hyemalis",-70.03037,41.57946
"419","Clangula hyemalis",-70.06367,41.56569
"420","Clangula hyemalis",-70.06187,41.52383
"421","Clangula hyemalis",-70.06508,41.55737
"422","Clangula hyemalis",-70.06182,41.52574
"423","Clangula hyemalis",-70.38373,41.42276
"424","Clangula hyemalis",-70.33807,41.35349
"425","Clangula hyemalis",-70.18581,41.49684
"426","Clangula hyemalis",-70.30791,41.33703
"427","Clangula hyemalis",-70.33746,41.3661
"428","Clangula hyemalis",-70.38548,41.50522
"429","Clangula hyemalis",-70.1442,41.5155
"430","Clangula hyemalis",-70.11642,41.51254
"431","Clangula hyemalis",-70.19425,41.54827
"432","Clangula hyemalis",-70.06535,41.55535
"433","Clangula hyemalis",-70.08659,41.51297
"434","Clangula hyemalis",-70.22997,41.36718
"435","Clangula hyemalis",-70.14492,41.49931
"436","Clangula hyemalis",-70.08756,41.54768
"437","Clangula hyemalis",-70.33352,41.54379
"438","Clangula hyemalis",-70.36245,41.43235
"439","Clangula hyemalis",-70.22698,41.48018
"440","Clangula hyemalis",-70.22254,41.58659
"441","Clangula hyemalis",-70.38574,41.5271
"442","Clangula hyemalis",-70.14368,41.35126
"443","Clangula hyemalis",-70.09044,41.51084
"444","Clangula hyemalis",-70.0654,41.46996
"445","Clangula hyemalis",-70.03239,41.57701
"446","Clangula hyemalis",-70.3315,41.36603
"447","Clangula hyemalis",-70.22294,41.52429
"448","Clangula hyemalis",-70.37966,41.36393
"449","Clangula hyemalis",-70.33161,41.42878
"450","Clangula hyemalis",-70.11575,41.49534
"451","Clangula hyemalis",-70.1943,41.562
"452","Clangula hyemalis",-70.08875,41.59118
"453","Clangula hyemalis",-70.11527,41.54255
"454","Clangula hyemalis",-70.22421,41.58098
"455","Clangula hyemalis",-70.11647,41.47503
"456","Clangula hyemalis",-70.11664,41.4594
"457","Clangula hyemalis",-70.06274,41.58041
"458","Clangula hyemalis",-70.1991,41.35584
"459","Clangula hyemalis",-70.2265,41.49458
"460","Clangula hyemalis",-70.23044,41.35548
"461","Clangula hyemalis",-70.22392,41.58196
"462","Clangula hyemalis",-70.14414,41.51862
"463","Clangula hyemalis",-70.0648,41.42156
"464","Clangula hyemalis",-70.41737,41.3619
"465","Clangula hyemalis",-70.27616,41.44206
"466","Clangula hyemalis",-70.22472,41.5616
"467","Clangula hyemalis",-70.17044,41.58793
"468","Clangula hyemalis",-70.08815,41.41122
"469","Clangula hyemalis",-70.3344,41.50118
"470","Clangula hyemalis",-70.11586,41.49253
"471","Clangula hyemalis",-70.14303,41.42861
"472","Clangula hyemalis",-70.116,41.561
"473","Clangula hyemalis",-70.33231,41.48594
"474","Clangula hyemalis",-70.30684,41.51698
"475","Clangula hyemalis",-70.06292,41.39152
"476","Clangula hyemalis",-70.0583,41.6081
"477","Clangula hyemalis",-70.17044,41.58702
"478","Clangula hyemalis",-70.11664,41.52147
"479","Clangula hyemalis",-70.06066,41.5943
"480","Clangula hyemalis",-70.11691,41.3868
"481","Clangula hyemalis",-70.20056,41.46692
"482","Clangula hyemalis",-70.38258,41.43946
"483","Clangula hyemalis",-70.06176,41.59244
"484","Clangula hyemalis",-70.18922,41.48329
"485","Clangula hyemalis",-70.19415,41.55117
"486","Clangula hyemalis",-70.38184,41.41728
"487","Clangula hyemalis",-70.19636,41.51316
"488","Clangula hyemalis",-70.12074,41.43302
"489","Clangula hyemalis",-70.23209,41.37755
"490","Clangula hyemalis",-70.26808,41.39768
"491","Clangula hyemalis",-70.1412,41.44307
"492","Clangula hyemalis",-70.11416,41.5854
"493","Clangula hyemalis",-70.17312,41.39015
"494","Clangula hyemalis",-70.11906,41.38471
"495","Clangula hyemalis",-70.41539,41.42089
"496","Clangula hyemalis",-70.3093,41.37539
"497","Clangula hyemalis",-70.11644,41.4422
"498","Clangula hyemalis",-70.3643,41.40418
"499","Clangula hyemalis",-70.08743,41.55112
"500","Clangula hyemalis",-70.1194,41.42752
"501","Clangula hyemalis",-70.19405,41.557
"502","Clangula hyemalis",-70.26664,41.37609
"503","Clangula hyemalis",-70.08504,41.39051
"504","Clangula hyemalis",-70.14433,41.46952
"505","Clangula hyemalis",-70.33254,41.43995
"506","Clangula hyemalis",-70.11459,41.54126
"507","Clangula hyemalis",-70.14349,41.35932
"508","Clangula hyemalis",-70.38061,41.38066
"509","Clangula hyemalis",-70.36271,41.38177
"510","Clangula hyemalis",-70.26656,41.37502
"511","Clangula hyemalis",-70.11453,41.53975
"512","Clangula hyemalis",-70.08984,41.5218
"513","Clangula hyemalis",-70.13149,41.53492
"514","Clangula hyemalis",-70.30776,41.40308
"515","Clangula hyemalis",-70.09039,41.4657
"516","Clangula hyemalis",-70.35912,41.45147
"517","Clangula hyemalis",-70.36269,41.34909
"518","Clangula hyemalis",-70.14592,41.57726
"519","Clangula hyemalis",-70.227,41.46919
"520","Clangula hyemalis",-70.06633,41.47409
"521","Clangula hyemalis",-70.0866,41.56224
"522","Clangula hyemalis",-70.1156,41.40078
"523","Clangula hyemalis",-70.3594,41.42888
"524","Clangula hyemalis",-70.386,41.36388
"525","Clangula hyemalis",-70.16972,41.43332
"526","Clangula hyemalis",-70.08855,41.57357
"527","Clangula hyemalis",-70.17411,41.39622
"528","Clangula hyemalis",-70.09014,41.4466
"529","Clangula hyemalis",-70.08481,41.43506
"530","Clangula hyemalis",-70.338,41.3438
"531","Clangula hyemalis",-70.33119,41.41939
"532","Clangula hyemalis",-70.06222,41.50111
"533","Clangula hyemalis",-70.22653,41.49361
"534","Clangula hyemalis",-70.36179,41.48111
